id_transacao,valor,horario,localizacao,tipo_pagamento,tempo_conta,qtd_transacoes_dia,fraude
1,4929.73,3,PR,boleto,42,8,0
2,4571.9,4,RJ,cartao,66,9,0
3,3318.9,5,MG,pix,48,6,1
4,2625.92,10,BA,boleto,57,11,0
5,2014.78,19,PR,cartao,91,1,0
6,342.64,20,SP,boleto,29,18,0
7,2054.21,12,SP,boleto,41,8,0
8,1556.3,19,RS,pix,69,7,0
9,1383.71,4,SP,boleto,105,15,0
10,4442.75,18,PR,pix,43,10,0
11,2714.37,21,BA,boleto,38,5,0
12,1552.36,4,MG,cartao,91,5,0
13,1631.11,12,BA,pix,111,16,0
14,4073.14,11,RJ,boleto,97,17,0
15,1621.6,20,MG,cartao,50,6,0
16,1362.08,23,PR,cartao,73,16,0
17,4786.33,23,BA,cartao,48,12,1
18,3978.1,20,MG,pix,23,16,0
19,3998.04,20,MG,cartao,22,4,0
20,1806.78,23,MG,pix,31,9,0
21,455.25,22,SP,boleto,85,5,0
22,3825.38,7,BA,boleto,79,2,0
23,2622.06,1,SP,cartao,22,12,0
24,4543.2,14,RS,boleto,28,6,0
25,4706.32,8,RS,cartao,4,5,0
26,373.0,20,RJ,cartao,80,10,0
27,1587.73,4,MG,cartao,76,2,0
28,4331.52,9,SP,boleto,37,4,0
29,1806.41,2,PR,cartao,94,17,0
30,139.66,15,PR,cartao,111,5,0
31,1565.79,15,MG,boleto,24,19,0
32,519.55,6,BA,pix,24,9,0
33,1801.46,20,RS,boleto,58,7,0
34,1856.71,13,PR,pix,89,14,0
35,2864.74,10,MG,boleto,73,20,0
36,762.49,0,RS,cartao,60,1,0
37,1537.02,15,MG,pix,78,2,0
38,1933.23,6,RJ,pix,67,9,0
39,1787.79,17,BA,cartao,23,3,0
40,904.21,16,RJ,boleto,28,6,0
41,1694.73,12,MG,boleto,56,13,0
42,2537.0,17,SP,cartao,96,14,0
43,1407.06,10,PR,pix,12,16,0
44,3557.96,23,SP,pix,111,6,0
45,2838.8,0,RS,boleto,92,14,0
46,3310.54,1,RJ,cartao,36,12,0
47,1294.29,23,RJ,pix,110,11,0
48,2214.15,6,PR,pix,72,15,0
49,3453.71,17,MG,cartao,88,9,0
50,3608.69,18,RS,pix,3,1,1
51,1296.51,12,RJ,pix,110,4,0
52,699.49,12,RJ,boleto,98,3,0
53,1510.87,3,BA,pix,53,15,0
54,3618.45,2,RS,cartao,18,3,1
55,568.97,22,PR,pix,91,18,0
56,1624.18,13,PR,pix,38,4,0
57,954.22,5,MG,boleto,78,13,0
58,417.59,16,RJ,cartao,12,19,0
59,3100.9,8,MG,pix,92,1,0
60,450.9,6,SP,boleto,108,7,0
61,1419.89,0,PR,boleto,102,13,0
62,3105.96,5,RJ,boleto,111,11,0
63,1591.0,2,RJ,boleto,93,16,0
64,1328.71,21,PR,cartao,84,7,0
65,969.25,1,MG,pix,90,6,0
66,597.74,6,SP,pix,21,6,0
67,4508.66,19,SP,boleto,85,8,1
68,4835.37,12,RS,boleto,112,5,0
69,2026.11,7,SP,pix,30,16,0
70,746.17,3,PR,pix,39,20,1
71,1877.58,7,RS,pix,13,20,0
72,1308.56,21,PR,boleto,115,4,0
73,3270.92,20,RJ,pix,11,1,1
74,4353.19,20,SP,pix,94,13,0
75,4173.55,10,RJ,boleto,9,12,1
76,2840.49,4,RS,cartao,50,19,0
77,4718.52,7,RJ,cartao,113,1,0
78,2187.59,22,SP,pix,54,16,1
79,2285.46,15,RS,boleto,63,8,0
80,3534.37,22,RJ,pix,59,4,0
81,4829.25,9,RS,pix,36,12,0
82,341.19,3,MG,cartao,40,6,0
83,3737.84,1,SP,pix,81,17,0
84,4617.78,18,RS,pix,100,20,0
85,730.11,17,RS,pix,45,5,0
86,1997.36,14,MG,boleto,34,13,0
87,558.63,3,SP,pix,51,1,0
88,2999.02,8,RJ,boleto,68,18,0
89,3119.39,22,PR,pix,71,8,0
90,2964.03,15,RS,boleto,17,1,0
91,3005.0,2,PR,pix,89,9,0
92,3331.3,20,RS,cartao,91,13,0
93,364.62,9,RS,pix,97,6,0
94,245.05,11,MG,boleto,60,8,0
95,86.63,4,SP,cartao,108,7,0
96,3595.73,13,RJ,pix,102,20,1
97,1667.05,16,PR,pix,92,17,0
98,128.28,21,RS,boleto,29,17,0
99,4927.14,7,PR,boleto,110,20,0
100,936.97,20,BA,cartao,87,20,0
101,3817.99,11,SP,pix,78,12,0
102,4956.27,18,PR,pix,49,4,0
103,1798.75,19,MG,boleto,89,11,0
104,1588.4,23,MG,pix,112,3,0
105,120.4,15,RJ,boleto,79,3,0
106,361.62,10,BA,boleto,85,17,0
107,1069.18,5,MG,boleto,29,2,0
108,1194.5,13,PR,boleto,90,7,0
109,3214.43,14,PR,cartao,6,12,0
110,2937.32,21,RS,boleto,16,19,0
111,1070.8,10,MG,cartao,116,2,0
112,4036.98,20,PR,boleto,78,2,0
113,1816.93,22,BA,cartao,22,1,0
114,549.25,4,BA,boleto,1,7,0
